00500;"random";0;219
00500;"random";5;98
00500;"random";10;77
00500;"random";20;64
00500;"random";30;63
00500;"random";50;57
00500;"shuffled";0;207
00500;"shuffled";5;97
00500;"shuffled";10;75
00500;"shuffled";20;63
00500;"shuffled";30;62
00500;"shuffled";50;55
00500;"partially_sorted";0;178
00500;"partially_sorted";5;76
00500;"partially_sorted";10;53
00500;"partially_sorted";20;41
00500;"partially_sorted";30;44
00500;"partially_sorted";50;29
00600;"random";0;242
00600;"random";5;111
00600;"random";10;87
00600;"random";20;75
00600;"random";30;74
00600;"random";50;71
00600;"shuffled";0;240
00600;"shuffled";5;110
00600;"shuffled";10;93
00600;"shuffled";20;87
00600;"shuffled";30;74
00600;"shuffled";50;70
00600;"partially_sorted";0;208
00600;"partially_sorted";5;83
00600;"partially_sorted";10;59
00600;"partially_sorted";20;46
00600;"partially_sorted";30;46
00600;"partially_sorted";50;35
00700;"random";0;277
00700;"random";5;148
00700;"random";10;117
00700;"random";20;99
00700;"random";30;88
00700;"random";50;86
00700;"shuffled";0;273
00700;"shuffled";5;138
00700;"shuffled";10;124
00700;"shuffled";20;98
00700;"shuffled";30;88
00700;"shuffled";50;87
00700;"partially_sorted";0;240
00700;"partially_sorted";5;108
00700;"partially_sorted";10;84
00700;"partially_sorted";20;66
00700;"partially_sorted";30;51
00700;"partially_sorted";50;39
00800;"random";0;317
00800;"random";5;171
00800;"random";10;134
00800;"random";20;110
00800;"random";30;100
00800;"random";50;101
00800;"shuffled";0;314
00800;"shuffled";5;172
00800;"shuffled";10;133
00800;"shuffled";20;109
00800;"shuffled";30;99
00800;"shuffled";50;100
00800;"partially_sorted";0;276
00800;"partially_sorted";5;135
00800;"partially_sorted";10;95
00800;"partially_sorted";20;70
00800;"partially_sorted";30;56
00800;"partially_sorted";50;44
00900;"random";0;356
00900;"random";5;191
00900;"random";10;154
00900;"random";20;122
00900;"random";30;113
00900;"random";50;114
00900;"shuffled";0;350
00900;"shuffled";5;185
00900;"shuffled";10;145
00900;"shuffled";20;122
00900;"shuffled";30;114
00900;"shuffled";50;113
00900;"partially_sorted";0;310
00900;"partially_sorted";5;143
00900;"partially_sorted";10;101
00900;"partially_sorted";20;75
00900;"partially_sorted";30;77
00900;"partially_sorted";50;59
01000;"random";0;406
01000;"random";5;207
01000;"random";10;168
01000;"random";20;144
01000;"random";30;143
01000;"random";50;129
01000;"shuffled";0;395
01000;"shuffled";5;210
01000;"shuffled";10;166
01000;"shuffled";20;144
01000;"shuffled";30;142
01000;"shuffled";50;129
01000;"partially_sorted";0;350
01000;"partially_sorted";5;155
01000;"partially_sorted";10;116
01000;"partially_sorted";20;90
01000;"partially_sorted";30;90
01000;"partially_sorted";50;66
01100;"random";0;447
01100;"random";5;224
01100;"random";10;178
01100;"random";20;157
01100;"random";30;155
01100;"random";50;143
01100;"shuffled";0;443
01100;"shuffled";5;225
01100;"shuffled";10;178
01100;"shuffled";20;164
01100;"shuffled";30;161
01100;"shuffled";50;145
01100;"partially_sorted";0;371
01100;"partially_sorted";5;159
01100;"partially_sorted";10;116
01100;"partially_sorted";20;93
01100;"partially_sorted";30;88
01100;"partially_sorted";50;73
01200;"random";0;1249
01200;"random";5;361
01200;"random";10;263
01200;"random";20;473
01200;"random";30;442
01200;"random";50;255
01200;"shuffled";0;734
01200;"shuffled";5;315
01200;"shuffled";10;250
01200;"shuffled";20;220
01200;"shuffled";30;225
01200;"shuffled";50;220
01200;"partially_sorted";0;620
01200;"partially_sorted";5;251
01200;"partially_sorted";10;186
01200;"partially_sorted";20;148
01200;"partially_sorted";30;145
01200;"partially_sorted";50;112
01300;"random";0;707
01300;"random";5;334
01300;"random";10;297
01300;"random";20;267
01300;"random";30;236
01300;"random";50;239
01300;"shuffled";0;746
01300;"shuffled";5;372
01300;"shuffled";10;273
01300;"shuffled";20;235
01300;"shuffled";30;226
01300;"shuffled";50;241
01300;"partially_sorted";0;594
01300;"partially_sorted";5;244
01300;"partially_sorted";10;192
01300;"partially_sorted";20;157
01300;"partially_sorted";30;147
01300;"partially_sorted";50;123
01400;"random";0;727
01400;"random";5;367
01400;"random";10;317
01400;"random";20;271
01400;"random";30;245
01400;"random";50;267
01400;"shuffled";0;716
01400;"shuffled";5;388
01400;"shuffled";10;312
01400;"shuffled";20;276
01400;"shuffled";30;251
01400;"shuffled";50;268
01400;"partially_sorted";0;656
01400;"partially_sorted";5;336
01400;"partially_sorted";10;287
01400;"partially_sorted";20;230
01400;"partially_sorted";30;183
01400;"partially_sorted";50;153
01500;"random";0;877
01500;"random";5;480
01500;"random";10;335
01500;"random";20;236
01500;"random";30;217
01500;"random";50;212
01500;"shuffled";0;610
01500;"shuffled";5;343
01500;"shuffled";10;278
01500;"shuffled";20;234
01500;"shuffled";30;214
01500;"shuffled";50;214
01500;"partially_sorted";0;530
01500;"partially_sorted";5;263
01500;"partially_sorted";10;198
01500;"partially_sorted";20;149
01500;"partially_sorted";30;121
01500;"partially_sorted";50;97
01600;"random";0;653
01600;"random";5;394
01600;"random";10;395
01600;"random";20;298
01600;"random";30;231
01600;"random";50;231
01600;"shuffled";0;655
01600;"shuffled";5;402
01600;"shuffled";10;292
01600;"shuffled";20;247
01600;"shuffled";30;231
01600;"shuffled";50;232
01600;"partially_sorted";0;564
01600;"partially_sorted";5;277
01600;"partially_sorted";10;199
01600;"partially_sorted";20;151
01600;"partially_sorted";30;120
01600;"partially_sorted";50;114
01700;"random";0;708
01700;"random";5;441
01700;"random";10;369
01700;"random";20;322
01700;"random";30;250
01700;"random";50;253
01700;"shuffled";0;773
01700;"shuffled";5;410
01700;"shuffled";10;350
01700;"shuffled";20;341
01700;"shuffled";30;340
01700;"shuffled";50;308
01700;"partially_sorted";0;845
01700;"partially_sorted";5;299
01700;"partially_sorted";10;211
01700;"partially_sorted";20;161
01700;"partially_sorted";30;131
01700;"partially_sorted";50;133
01800;"random";0;731
01800;"random";5;399
01800;"random";10;348
01800;"random";20;354
01800;"random";30;298
01800;"random";50;286
01800;"shuffled";0;716
01800;"shuffled";5;394
01800;"shuffled";10;315
01800;"shuffled";20;274
01800;"shuffled";30;258
01800;"shuffled";50;271
01800;"partially_sorted";0;638
01800;"partially_sorted";5;309
01800;"partially_sorted";10;223
01800;"partially_sorted";20;272
01800;"partially_sorted";30;214
01800;"partially_sorted";50;202
01900;"random";0;1111
01900;"random";5;577
01900;"random";10;502
01900;"random";20;407
01900;"random";30;389
01900;"random";50;353
01900;"shuffled";0;1168
01900;"shuffled";5;631
01900;"shuffled";10;619
01900;"shuffled";20;821
01900;"shuffled";30;414
01900;"shuffled";50;409
01900;"partially_sorted";0;849
01900;"partially_sorted";5;342
01900;"partially_sorted";10;306
01900;"partially_sorted";20;231
01900;"partially_sorted";30;200
01900;"partially_sorted";50;164
02000;"random";0;987
02000;"random";5;492
02000;"random";10;401
02000;"random";20;315
02000;"random";30;363
02000;"random";50;305
02000;"shuffled";0;922
02000;"shuffled";5;438
02000;"shuffled";10;450
02000;"shuffled";20;308
02000;"shuffled";30;340
02000;"shuffled";50;341
02000;"partially_sorted";0;891
02000;"partially_sorted";5;379
02000;"partially_sorted";10;297
02000;"partially_sorted";20;220
02000;"partially_sorted";30;213
02000;"partially_sorted";50;207
02100;"random";0;1007
02100;"random";5;450
02100;"random";10;363
02100;"random";20;317
02100;"random";30;315
02100;"random";50;303
02100;"shuffled";0;893
02100;"shuffled";5;475
02100;"shuffled";10;913
02100;"shuffled";20;410
02100;"shuffled";30;333
02100;"shuffled";50;357
02100;"partially_sorted";0;754
02100;"partially_sorted";5;324
02100;"partially_sorted";10;233
02100;"partially_sorted";20;184
02100;"partially_sorted";30;183
02100;"partially_sorted";50;150
02200;"random";0;902
02200;"random";5;467
02200;"random";10;377
02200;"random";20;335
02200;"random";30;334
02200;"random";50;325
02200;"shuffled";0;901
02200;"shuffled";5;466
02200;"shuffled";10;384
02200;"shuffled";20;333
02200;"shuffled";30;335
02200;"shuffled";50;324
02200;"partially_sorted";0;773
02200;"partially_sorted";5;329
02200;"partially_sorted";10;243
02200;"partially_sorted";20;193
02200;"partially_sorted";30;194
02200;"partially_sorted";50;160
02300;"random";0;959
02300;"random";5;479
02300;"random";10;413
02300;"random";20;356
02300;"random";30;349
02300;"random";50;347
02300;"shuffled";0;1099
02300;"shuffled";5;481
02300;"shuffled";10;503
02300;"shuffled";20;349
02300;"shuffled";30;344
02300;"shuffled";50;339
02300;"partially_sorted";0;786
02300;"partially_sorted";5;330
02300;"partially_sorted";10;249
02300;"partially_sorted";20;196
02300;"partially_sorted";30;195
02300;"partially_sorted";50;209
02400;"random";0;971
02400;"random";5;525
02400;"random";10;410
02400;"random";20;361
02400;"random";30;358
02400;"random";50;358
02400;"shuffled";0;972
02400;"shuffled";5;511
02400;"shuffled";10;410
02400;"shuffled";20;361
02400;"shuffled";30;362
02400;"shuffled";50;360
02400;"partially_sorted";0;834
02400;"partially_sorted";5;345
02400;"partially_sorted";10;257
02400;"partially_sorted";20;206
02400;"partially_sorted";30;205
02400;"partially_sorted";50;168
02500;"random";0;1030
02500;"random";5;520
02500;"random";10;427
02500;"random";20;383
02500;"random";30;397
02500;"random";50;465
02500;"shuffled";0;1146
02500;"shuffled";5;518
02500;"shuffled";10;759
02500;"shuffled";20;769
02500;"shuffled";30;484
02500;"shuffled";50;378
02500;"partially_sorted";0;879
02500;"partially_sorted";5;361
02500;"partially_sorted";10;271
02500;"partially_sorted";20;215
02500;"partially_sorted";30;215
02500;"partially_sorted";50;181
02600;"random";0;1062
02600;"random";5;551
02600;"random";10;457
02600;"random";20;409
02600;"random";30;396
02600;"random";50;387
02600;"shuffled";0;1047
02600;"shuffled";5;529
02600;"shuffled";10;446
02600;"shuffled";20;401
02600;"shuffled";30;387
02600;"shuffled";50;387
02600;"partially_sorted";0;957
02600;"partially_sorted";5;379
02600;"partially_sorted";10;320
02600;"partially_sorted";20;260
02600;"partially_sorted";30;224
02600;"partially_sorted";50;207
02700;"random";0;1111
02700;"random";5;598
02700;"random";10;502
02700;"random";20;453
02700;"random";30;410
02700;"random";50;413
02700;"shuffled";0;1106
02700;"shuffled";5;582
02700;"shuffled";10;500
02700;"shuffled";20;453
02700;"shuffled";30;409
02700;"shuffled";50;418
02700;"partially_sorted";0;947
02700;"partially_sorted";5;414
02700;"partially_sorted";10;332
02700;"partially_sorted";20;319
02700;"partially_sorted";30;226
02700;"partially_sorted";50;190
02800;"random";0;1165
02800;"random";5;635
02800;"random";10;559
02800;"random";20;474
02800;"random";30;432
02800;"random";50;437
02800;"shuffled";0;1162
02800;"shuffled";5;638
02800;"shuffled";10;561
02800;"shuffled";20;477
02800;"shuffled";30;463
02800;"shuffled";50;438
02800;"partially_sorted";0;991
02800;"partially_sorted";5;460
02800;"partially_sorted";10;380
02800;"partially_sorted";20;288
02800;"partially_sorted";30;229
02800;"partially_sorted";50;197
02900;"random";0;1191
02900;"random";5;671
02900;"random";10;594
02900;"random";20;481
02900;"random";30;438
02900;"random";50;446
02900;"shuffled";0;1195
02900;"shuffled";5;667
02900;"shuffled";10;570
02900;"shuffled";20;482
02900;"shuffled";30;441
02900;"shuffled";50;451
02900;"partially_sorted";0;1017
02900;"partially_sorted";5;489
02900;"partially_sorted";10;386
02900;"partially_sorted";20;292
02900;"partially_sorted";30;236
02900;"partially_sorted";50;200
03000;"random";0;1243
03000;"random";5;721
03000;"random";10;686
03000;"random";20;505
03000;"random";30;473
03000;"random";50;489
03000;"shuffled";0;1272
03000;"shuffled";5;727
03000;"shuffled";10;618
03000;"shuffled";20;506
03000;"shuffled";30;465
03000;"shuffled";50;503
03000;"partially_sorted";0;1054
03000;"partially_sorted";5;535
03000;"partially_sorted";10;397
03000;"partially_sorted";20;300
03000;"partially_sorted";30;246
03000;"partially_sorted";50;207
03100;"random";0;1282
03100;"random";5;757
03100;"random";10;602
03100;"random";20;516
03100;"random";30;473
03100;"random";50;485
03100;"shuffled";0;1283
03100;"shuffled";5;754
03100;"shuffled";10;600
03100;"shuffled";20;986
03100;"shuffled";30;987
03100;"shuffled";50;507
03100;"partially_sorted";0;1126
03100;"partially_sorted";5;563
03100;"partially_sorted";10;434
03100;"partially_sorted";20;308
03100;"partially_sorted";30;250
03100;"partially_sorted";50;212
03200;"random";0;1340
03200;"random";5;789
03200;"random";10;622
03200;"random";20;533
03200;"random";30;490
03200;"random";50;508
03200;"shuffled";0;1361
03200;"shuffled";5;783
03200;"shuffled";10;631
03200;"shuffled";20;534
03200;"shuffled";30;491
03200;"shuffled";50;513
03200;"partially_sorted";0;1201
03200;"partially_sorted";5;640
03200;"partially_sorted";10;569
03200;"partially_sorted";20;681
03200;"partially_sorted";30;502
03200;"partially_sorted";50;327
03300;"random";0;1347
03300;"random";5;818
03300;"random";10;648
03300;"random";20;549
03300;"random";30;510
03300;"random";50;527
03300;"shuffled";0;1394
03300;"shuffled";5;794
03300;"shuffled";10;641
03300;"shuffled";20;546
03300;"shuffled";30;527
03300;"shuffled";50;512
03300;"partially_sorted";0;1163
03300;"partially_sorted";5;596
03300;"partially_sorted";10;431
03300;"partially_sorted";20;332
03300;"partially_sorted";30;270
03300;"partially_sorted";50;271
03400;"random";0;1404
03400;"random";5;846
03400;"random";10;657
03400;"random";20;569
03400;"random";30;533
03400;"random";50;525
03400;"shuffled";0;1414
03400;"shuffled";5;800
03400;"shuffled";10;653
03400;"shuffled";20;555
03400;"shuffled";30;530
03400;"shuffled";50;524
03400;"partially_sorted";0;1226
03400;"partially_sorted";5;585
03400;"partially_sorted";10;435
03400;"partially_sorted";20;333
03400;"partially_sorted";30;284
03400;"partially_sorted";50;274
03500;"random";0;1425
03500;"random";5;819
03500;"random";10;663
03500;"random";20;573
03500;"random";30;561
03500;"random";50;540
03500;"shuffled";0;1473
03500;"shuffled";5;827
03500;"shuffled";10;684
03500;"shuffled";20;580
03500;"shuffled";30;540
03500;"shuffled";50;546
03500;"partially_sorted";0;1245
03500;"partially_sorted";5;599
03500;"partially_sorted";10;437
03500;"partially_sorted";20;340
03500;"partially_sorted";30;278
03500;"partially_sorted";50;276
03600;"random";0;1477
03600;"random";5;868
03600;"random";10;681
03600;"random";20;592
03600;"random";30;564
03600;"random";50;563
03600;"shuffled";0;1479
03600;"shuffled";5;926
03600;"shuffled";10;713
03600;"shuffled";20;631
03600;"shuffled";30;613
03600;"shuffled";50;559
03600;"partially_sorted";0;1311
03600;"partially_sorted";5;609
03600;"partially_sorted";10;451
03600;"partially_sorted";20;350
03600;"partially_sorted";30;285
03600;"partially_sorted";50;289
03700;"random";0;1539
03700;"random";5;861
03700;"random";10;705
03700;"random";20;614
03700;"random";30;584
03700;"random";50;584
03700;"shuffled";0;1552
03700;"shuffled";5;865
03700;"shuffled";10;708
03700;"shuffled";20;614
03700;"shuffled";30;582
03700;"shuffled";50;583
03700;"partially_sorted";0;1323
03700;"partially_sorted";5;679
03700;"partially_sorted";10;473
03700;"partially_sorted";20;367
03700;"partially_sorted";30;306
03700;"partially_sorted";50;300
03800;"random";0;1601
03800;"random";5;885
03800;"random";10;721
03800;"random";20;633
03800;"random";30;606
03800;"random";50;606
03800;"shuffled";0;1626
03800;"shuffled";5;905
03800;"shuffled";10;740
03800;"shuffled";20;646
03800;"shuffled";30;615
03800;"shuffled";50;616
03800;"partially_sorted";0;1407
03800;"partially_sorted";5;672
03800;"partially_sorted";10;495
03800;"partially_sorted";20;394
03800;"partially_sorted";30;321
03800;"partially_sorted";50;322
03900;"random";0;1757
03900;"random";5;938
03900;"random";10;772
03900;"random";20;675
03900;"random";30;657
03900;"random";50;652
03900;"shuffled";0;1813
03900;"shuffled";5;941
03900;"shuffled";10;779
03900;"shuffled";20;677
03900;"shuffled";30;657
03900;"shuffled";50;645
03900;"partially_sorted";0;1424
03900;"partially_sorted";5;674
03900;"partially_sorted";10;502
03900;"partially_sorted";20;393
03900;"partially_sorted";30;364
03900;"partially_sorted";50;323
04000;"random";0;1845
04000;"random";5;973
04000;"random";10;796
04000;"random";20;697
04000;"random";30;702
04000;"random";50;673
04000;"shuffled";0;1743
04000;"shuffled";5;957
04000;"shuffled";10;795
04000;"shuffled";20;702
04000;"shuffled";30;701
04000;"shuffled";50;676
04000;"partially_sorted";0;1526
04000;"partially_sorted";5;692
04000;"partially_sorted";10;511
04000;"partially_sorted";20;409
04000;"partially_sorted";30;406
04000;"partially_sorted";50;333
04100;"random";0;1897
04100;"random";5;993
04100;"random";10;829
04100;"random";20;730
04100;"random";30;720
04100;"random";50;733
04100;"shuffled";0;1824
04100;"shuffled";5;976
04100;"shuffled";10;809
04100;"shuffled";20;707
04100;"shuffled";30;709
04100;"shuffled";50;682
04100;"partially_sorted";0;1523
04100;"partially_sorted";5;691
04100;"partially_sorted";10;513
04100;"partially_sorted";20;426
04100;"partially_sorted";30;408
04100;"partially_sorted";50;341
04200;"random";0;2037
04200;"random";5;1031
04200;"random";10;850
04200;"random";20;732
04200;"random";30;731
04200;"random";50;701
04200;"shuffled";0;1865
04200;"shuffled";5;988
04200;"shuffled";10;817
04200;"shuffled";20;725
04200;"shuffled";30;730
04200;"shuffled";50;705
04200;"partially_sorted";0;1603
04200;"partially_sorted";5;714
04200;"partially_sorted";10;541
04200;"partially_sorted";20;422
04200;"partially_sorted";30;418
04200;"partially_sorted";50;352
04300;"random";0;1943
04300;"random";5;1002
04300;"random";10;861
04300;"random";20;747
04300;"random";30;749
04300;"random";50;720
04300;"shuffled";0;1901
04300;"shuffled";5;1016
04300;"shuffled";10;848
04300;"shuffled";20;749
04300;"shuffled";30;747
04300;"shuffled";50;721
04300;"partially_sorted";0;1627
04300;"partially_sorted";5;773
04300;"partially_sorted";10;561
04300;"partially_sorted";20;438
04300;"partially_sorted";30;444
04300;"partially_sorted";50;444
04400;"random";0;1996
04400;"random";5;1044
04400;"random";10;852
04400;"random";20;759
04400;"random";30;754
04400;"random";50;744
04400;"shuffled";0;1930
04400;"shuffled";5;1033
04400;"shuffled";10;852
04400;"shuffled";20;757
04400;"shuffled";30;766
04400;"shuffled";50;744
04400;"partially_sorted";0;1636
04400;"partially_sorted";5;717
04400;"partially_sorted";10;537
04400;"partially_sorted";20;476
04400;"partially_sorted";30;540
04400;"partially_sorted";50;367
04500;"random";0;2028
04500;"random";5;1057
04500;"random";10;875
04500;"random";20;782
04500;"random";30;776
04500;"random";50;757
04500;"shuffled";0;2015
04500;"shuffled";5;1056
04500;"shuffled";10;911
04500;"shuffled";20;781
04500;"shuffled";30;779
04500;"shuffled";50;767
04500;"partially_sorted";0;1745
04500;"partially_sorted";5;802
04500;"partially_sorted";10;582
04500;"partially_sorted";20;447
04500;"partially_sorted";30;440
04500;"partially_sorted";50;367
04600;"random";0;2052
04600;"random";5;1075
04600;"random";10;905
04600;"random";20;798
04600;"random";30;808
04600;"random";50;786
04600;"shuffled";0;2094
04600;"shuffled";5;1073
04600;"shuffled";10;897
04600;"shuffled";20;801
04600;"shuffled";30;799
04600;"shuffled";50;790
04600;"partially_sorted";0;1827
04600;"partially_sorted";5;763
04600;"partially_sorted";10;570
04600;"partially_sorted";20;454
04600;"partially_sorted";30;461
04600;"partially_sorted";50;378
04700;"random";0;2066
04700;"random";5;1083
04700;"random";10;912
04700;"random";20;817
04700;"random";30;827
04700;"random";50;796
04700;"shuffled";0;2108
04700;"shuffled";5;1090
04700;"shuffled";10;909
04700;"shuffled";20;818
04700;"shuffled";30;873
04700;"shuffled";50;803
04700;"partially_sorted";0;1757
04700;"partially_sorted";5;767
04700;"partially_sorted";10;588
04700;"partially_sorted";20;482
04700;"partially_sorted";30;471
04700;"partially_sorted";50;399
04800;"random";0;2174
04800;"random";5;1121
04800;"random";10;949
04800;"random";20;839
04800;"random";30;842
04800;"random";50;827
04800;"shuffled";0;2143
04800;"shuffled";5;1162
04800;"shuffled";10;947
04800;"shuffled";20;829
04800;"shuffled";30;827
04800;"shuffled";50;809
04800;"partially_sorted";0;1783
04800;"partially_sorted";5;772
04800;"partially_sorted";10;583
04800;"partially_sorted";20;463
04800;"partially_sorted";30;465
04800;"partially_sorted";50;391
04900;"random";0;2203
04900;"random";5;1150
04900;"random";10;942
04900;"random";20;849
04900;"random";30;842
04900;"random";50;837
04900;"shuffled";0;2178
04900;"shuffled";5;1102
04900;"shuffled";10;942
04900;"shuffled";20;839
04900;"shuffled";30;847
04900;"shuffled";50;834
04900;"partially_sorted";0;1816
04900;"partially_sorted";5;790
04900;"partially_sorted";10;597
04900;"partially_sorted";20;480
04900;"partially_sorted";30;481
04900;"partially_sorted";50;406
05000;"random";0;2162
05000;"random";5;1120
05000;"random";10;944
05000;"random";20;872
05000;"random";30;847
05000;"random";50;844
05000;"shuffled";0;2174
05000;"shuffled";5;1124
05000;"shuffled";10;940
05000;"shuffled";20;857
05000;"shuffled";30;848
05000;"shuffled";50;887
05000;"partially_sorted";0;1906
05000;"partially_sorted";5;790
05000;"partially_sorted";10;606
05000;"partially_sorted";20;495
05000;"partially_sorted";30;487
05000;"partially_sorted";50;417
05100;"random";0;2258
05100;"random";5;1162
05100;"random";10;970
05100;"random";20;881
05100;"random";30;887
05100;"random";50;878
05100;"shuffled";0;2262
05100;"shuffled";5;1144
05100;"shuffled";10;966
05100;"shuffled";20;874
05100;"shuffled";30;872
05100;"shuffled";50;876
05100;"partially_sorted";0;1923
05100;"partially_sorted";5;808
05100;"partially_sorted";10;623
05100;"partially_sorted";20;503
05100;"partially_sorted";30;505
05100;"partially_sorted";50;422
05200;"random";0;2266
05200;"random";5;1181
05200;"random";10;1012
05200;"random";20;910
05200;"random";30;932
05200;"random";50;900
05200;"shuffled";0;2330
05200;"shuffled";5;1186
05200;"shuffled";10;1010
05200;"shuffled";20;917
05200;"shuffled";30;886
05200;"shuffled";50;885
05200;"partially_sorted";0;1954
05200;"partially_sorted";5;820
05200;"partially_sorted";10;632
05200;"partially_sorted";20;528
05200;"partially_sorted";30;487
05200;"partially_sorted";50;415
05300;"random";0;2349
05300;"random";5;1241
05300;"random";10;1063
05300;"random";20;972
05300;"random";30;911
05300;"random";50;916
05300;"shuffled";0;2332
05300;"shuffled";5;1234
05300;"shuffled";10;1074
05300;"shuffled";20;990
05300;"shuffled";30;908
05300;"shuffled";50;902
05300;"partially_sorted";0;1968
